airport,rank,time_abs,time_utc_str,time_local,time_local_str,type,flight_id,through_group
MBY,39,1035,17:15,615,10:15,depart,AA0254,
MBY,40,1037,17:17,617,10:17,ready,AA0244,Super_AA0244
MBY,41,1045,17:25,625,10:25,ready,AA0223,
MBY,42,1057,17:37,637,10:37,depart,AA0212,
MBY,43,1057,17:37,637,10:37,depart,AA0244,Super_AA0244
MBY,44,1075,17:55,655,10:55,depart,AA0250,
MBY,45,1098,18:18,678,11:18,ready,AA0456,
MBY,46,1112,18:32,692,11:32,ready,BA2403,Super_BA2403
MBY,47,1125,18:45,705,11:45,depart,AA0248,
MBY,48,1155,19:15,735,12:15,ready,AA0712,
MBY,49,1160,19:20,740,12:20,ready,AA0458,
MBY,50,1175,19:35,755,12:35,depart,AA0252,
MBY,51,1182,19:42,762,12:42,ready,AA0005,
MBY,52,1195,19:55,775,12:55,depart,AA0461,
MBY,53,1195,19:55,775,12:55,ready,AA0562,
MBY,54,1205,20:05,785,13:05,depart,AA0006,
MBY,55,1225,20:25,805,13:25,depart,AA0569,
MBY,56,1260,21:00,840,14:00,ready,AA0460,
MBY,57,1278,21:18,858,14:18,ready,AA0564,
MBY,58,1290,21:30,870,14:30,depart,AA0467,
MBY,59,1290,21:30,870,14:30,depart,AA0703,
MBY,60,1345,22:25,925,15:25,ready,AA0452,
MBY,61,1357,22:37,937,15:37,depart,BA2196,
MBY,62,1380,23:00,960,16:00,depart,AA0465,
MBY,63,1432,23:52,1012,16:52,ready,AA0704,
MBY,64,1442,00:02 [+1],1022,17:02,ready,BA2604,
MBY,65,1455,00:15 [+1],1035,17:15,ready,AA0470,
MBY,66,1459,00:19 [+1],1039,17:19,ready,AA0251,
MBY,67,1475,00:35 [+1],1055,17:35,ready,AA0211,
MBY,68,1501,01:01 [+1],1081,18:01,ready,AA0259,
MBY,69,1502,01:02 [+1],1082,18:02,ready,BA2475,Super_BA2475
MBY,70,1568,02:08 [+1],1148,19:08,ready,AA0255,
MBY,71,1608,02:48 [+1],1188,19:48,ready,AA0245,Super_AA0245
MBY,72,1622,03:02 [+1],1202,20:02,ready,AA0249,
MBY,73,1632,03:12 [+1],1212,20:12,ready,AA0476,
MHC,0,0,0:00,1020,17:00,depart,AA3479,
MHC,1,170,2:50,1190,19:50,depart,AA3477,
MHC,2,1025,17:05,605,10:05,depart,AA3473,
MHC,3,1035,17:15,615,10:15,ready,AA3472,
MHC,4,1360,22:40,940,15:40,ready,AA3478,
MHC,5,1410,23:30,990,16:30,depart,AA3475,
MHC,6,1420,23:40,1000,16:40,ready,AA3474,
MHC,7,1617,02:57 [+1],1197,19:57,ready,AA3476,
MJI,0,1230,20:30,630,10:30,ready,AA0879,
MJI,1,1250,20:50,650,10:50,depart,AA0854,
MJI,2,1330,22:10,730,12:10,ready,AA0865,
MJI,3,1350,22:30,750,12:30,depart,AA0846,
MJI,4,1405,23:25,805,13:25,ready,AA0875,
MJI,5,1425,23:45,825,13:45,depart,AA0848,
MXT,0,105,1:45,1125,18:45,depart,BA2218,Super_BA2218
MXT,1,115,1:55,1135,18:55,ready,BA2218,Super_BA2218
MXT,2,458,7:38,38,0:38,ready,BA2214,Super_BA2214
MXT,3,780,13:00,360,6:00,depart,BA2215,Super_BA2215
MXT,4,1375,22:55,955,15:55,depart,BA2217,Super_BA2217
MXT,5,1384,23:04,964,16:04,ready,BA2217,Super_BA2217
NAU,0,1248,20:48,888,14:48,ready,AA0212,
NAU,1,1263,21:03,903,15:03,depart,AA0211,
NDJ,0,1315,21:55,1015,16:55,ready,AA0758,
NDJ,1,1325,22:05,1025,17:05,depart,AA0759,
NDP,0,1314,21:54,1074,17:54,ready,AA0018,
NDP,1,1335,22:15,1095,18:15,depart,AA0019,
NFY,0,734,12:14,434,7:14,ready,AA0256,
NFY,1,765,12:45,465,7:45,depart,AA0223,
NFY,2,1304,21:44,1004,16:44,ready,AA0244,Super_AA0244
NFY,3,1324,22:04,1024,17:04,depart,AA0245,Super_AA0245
NGS,0,115,1:55,1135,18:55,depart,BA2094,
NGS,1,124,2:04,1144,19:04,ready,BA2093,
NGS,2,196,3:16,1216,20:16,depart,BA2700,
NGS,3,339,5:39,1359,22:39,ready,BA2091,
NGS,4,369,6:09,1389,23:09,ready,BA2420,
NGS,5,459,7:39,39,0:39,ready,BA2461,
NGS,6,720,12:00,300,5:00,depart,BA2092,Super_BA2092
NGS,7,780,13:00,360,6:00,depart,BA2452,
NGS,8,990,16:30,570,9:30,depart,BA2328,
NGS,9,999,16:39,579,9:39,ready,BA2329,
NGS,10,1155,19:15,735,12:15,depart,BA2428,
NGS,11,1165,19:25,745,12:25,ready,BA2011,
NGS,12,1260,21:00,840,14:00,depart,BA2098,
NGS,13,1269,21:09,849,14:09,ready,BA2095,
NJB,0,695,11:35,455,7:35,ready,AA0016,
NJB,1,730,12:10,490,8:10,depart,AA0017,
NNI,0,18,0:18,1038,17:18,depart,BA2199,
NNI,1,1468,00:28 [+1],1048,17:28,ready,BA2196,
NTP,0,85,1:25,1165,19:25,depart,BA2397,
NTP,1,399,6:39,39,0:39,ready,BA2340,
NTP,2,780,13:00,420,7:00,depart,BA2347,
NTP,3,1165,19:25,805,13:25,depart,BA2349,
NTP,4,1175,19:35,815,13:35,ready,BA2348,
NTP,5,1535,01:35 [+1],1175,19:35,ready,BA2396,
NTQ,0,1082,18:02,782,13:02,ready,AA0036,
NTQ,1,1095,18:15,795,13:15,depart,AA0037,
NTQ,2,1419,23:39,1119,18:39,ready,AA0038,
NTQ,3,1430,23:50,1130,18:50,depart,AA0039,
PBL,0,5,0:05,1025,17:05,depart,BA2610,
PBL,1,50,0:50,1070,17:50,depart,AA0343,
PBL,2,180,3:00,1200,20:00,depart,BA2574,
PBL,3,188,3:08,1208,20:08,ready,AA0346,
PBL,4,189,3:09,1209,20:09,ready,BA2563,
PBL,5,190,3:10,1210,20:10,depart,AA0349,
PBL,6,345,5:45,1365,22:45,ready,AA0836,
PBL,7,375,6:15,1395,23:15,ready,AA0354,
PBL,8,810,13:30,390,6:30,depart,AA0347,
PBL,9,860,14:20,440,7:20,depart,AA0879,
PBL,10,910,15:10,490,8:10,depart,AA0841,
PBL,11,950,15:50,530,8:50,ready,AA0342,
PBL,12,970,16:10,550,9:10,depart,BA2636,
PBL,13,979,16:19,559,9:19,ready,BA2571,
PBL,14,980,16:20,560,9:20,depart,AA0835,
PBL,15,1000,16:40,580,9:40,depart,AA0823,
PBL,16,1020,17:00,600,10:00,depart,AA0357,
PBL,17,1140,19:00,720,12:00,depart,BA2644,Super_BA2644
PBL,18,1144,19:04,724,12:04,ready,BA2589,
PBL,19,1180,19:40,760,12:40,depart,BA2638,
PBL,20,1190,19:50,770,12:50,ready,BA2637,
PBL,21,1452,00:12 [+1],1032,17:12,ready,BA2609,Super_BA2609
PBL,22,1487,00:47 [+1],1067,17:47,ready,AA0344,
PBL,23,1691,04:11 [+1],1271,21:11,ready,AA0850,
PBL,24,1707,04:27 [+1],1287,21:27,ready,AA0846,
PBL,25,1731,04:51 [+1],1311,21:51,ready,AA0828,
PHH,0,60,1:00,900,15:00,depart,AA0812,
PHH,1,422,7:02,1262,21:02,ready,AA0867,
PHH,2,445,7:25,1285,21:25,depart,AA0878,
PHH,3,498,8:18,1338,22:18,ready,AA0821,Super_AA0821
PHH,4,1140,19:00,540,9:00,depart,AA0820,Super_AA0820
PHH,5,1226,20:26,626,10:26,ready,AA0825,
PHH,6,1250,20:50,650,10:50,depart,AA0862,
PHH,7,1266,21:06,666,11:06,ready,AA0841,
PHH,8,1290,21:30,690,11:30,depart,AA0858,
PHH,9,1327,22:07,727,12:07,ready,AA0809,
PHH,10,1350,22:30,750,12:30,depart,AA0850,
PHH,11,1405,23:25,805,13:25,ready,AA0895,
PHH,12,1425,23:45,825,13:45,depart,AA0890,
PHH,13,1480,00:40 [+1],880,14:40,ready,AA0861,
PNF,0,299,4:59,1259,20:59,ready,AA0153,Super_AA0153
PNF,1,306,5:06,1266,21:06,depart,AA0153,Super_AA0153
PNF,2,1065,17:45,585,9:45,ready,AA0151,Super_AA0151
PNF,3,1071,17:51,591,9:51,depart,AA0151,Super_AA0151
PNF,4,1268,21:08,788,13:08,ready,AA0152,Super_AA0152
PNF,5,1276,21:16,796,13:16,depart,AA0152,Super_AA0152
POU,0,55,0:55,1075,17:55,depart,AA0531,
POU,1,70,1:10,1090,18:10,depart,AA3465,
POU,2,351,5:51,1371,22:51,ready,AA3464,
POU,3,414,6:54,1434,23:54,ready,AA0536,
POU,4,810,13:30,390,6:30,depart,AA0539,
POU,5,840,14:00,420,7:00,depart,AA3461,
POU,6,1005,16:45,585,9:45,depart,AA3463,
POU,7,1010,16:50,590,9:50,ready,AA3460,
POU,8,1040,17:20,620,10:20,ready,AA0530,
POU,9,1045,17:25,625,10:25,depart,AA0533,
POU,10,1490,00:50 [+1],1070,17:50,ready,AA0538,
POU,11,1516,01:16 [+1],1096,18:16,ready,AA3462,
PSE,0,40,0:40,1180,19:40,depart,AA0029,
PSE,1,329,5:29,29,0:29,ready,AA0026,
PSE,2,780,13:00,480,8:00,depart,AA0021,
PSE,3,845,14:05,545,9:05,ready,AA0138,
PSE,4,880,14:40,580,9:40,depart,AA0139,
PSE,5,1218,20:18,918,15:18,ready,AA0020,
PSE,6,1235,20:35,935,15:35,depart,AA0023,
PSE,7,1322,22:02,1022,17:02,ready,AA0686,
PSE,8,1335,22:15,1035,17:15,depart,AA0683,
PSE,9,1463,00:23 [+1],1163,19:23,ready,AA0022,
PUA,0,211,3:31,1171,19:31,ready,AA0153,Super_AA0153
PUA,1,216,3:36,1176,19:36,depart,AA0153,Super_AA0153
PUA,2,974,16:14,494,8:14,ready,AA0151,Super_AA0151
PUA,3,983,16:23,503,8:23,depart,AA0151,Super_AA0151
PUA,4,1357,22:37,877,14:37,ready,AA0152,Super_AA0152
PUA,5,1366,22:46,886,14:46,depart,AA0152,Super_AA0152
QEY,0,0,0:00,1020,17:00,depart,BA2026,
QEY,1,5,0:05,1025,17:05,depart,BA2645,
QEY,2,15,0:15,1035,17:15,depart,BA2356,
QEY,3,25,0:25,1045,17:25,depart,BA2093,
QEY,4,25,0:25,1045,17:25,depart,BA2563,
QEY,5,30,0:30,1050,17:30,depart,AA0568,
QEY,6,30,0:30,1050,17:30,depart,BA2046,
QEY,7,40,0:40,1060,17:40,depart,AA0137,
QEY,8,40,0:40,1060,17:40,depart,AA0620,
QEY,9,90,1:30,1110,18:30,depart,BA2052,
QEY,10,90,1:30,1110,18:30,ready,BA2057,
QEY,11,110,1:50,1130,18:50,depart,AA0388,
QEY,12,120,2:00,1140,19:00,depart,BA2130,
QEY,13,148,2:28,1168,19:28,ready,BA2618,
QEY,14,150,2:30,1170,19:30,ready,BA2301,
QEY,15,150,2:30,1170,19:30,depart,BA2478,Super_BA2478
QEY,16,150,2:30,1170,19:30,depart,BA2617,
QEY,17,151,2:31,1171,19:31,ready,BA2573,
QEY,18,152,2:32,1172,19:32,ready,BA2478,Super_BA2478
QEY,19,155,2:35,1175,19:35,depart,AA0590,
QEY,20,160,2:40,1180,19:40,ready,BA2610,
QEY,21,170,2:50,1190,19:50,depart,AA3488,
QEY,22,175,2:55,1195,19:55,depart,AA3464,
QEY,23,175,2:55,1195,19:55,depart,BA2593,
QEY,24,176,2:56,1196,19:56,ready,AA3455,
QEY,25,180,3:00,1200,20:00,depart,BA2042,
QEY,26,183,3:03,1203,20:03,ready,AA0565,
QEY,27,185,3:05,1205,20:05,ready,AA3479,
QEY,28,208,3:28,1228,20:28,ready,AA0657,
QEY,29,209,3:29,1229,20:29,ready,BA2047,
QEY,30,210,3:30,1230,20:30,depart,BA2056,
QEY,31,214,3:34,1234,20:34,ready,BA2094,
QEY,32,215,3:35,1235,20:35,depart,AA0566,
QEY,33,220,3:40,1240,20:40,depart,BA2339,
QEY,34,225,3:45,1245,20:45,depart,AA0574,
QEY,35,227,3:47,1247,20:47,ready,BA2614,
QEY,36,228,3:48,1248,20:48,ready,BA2357,
QEY,37,231,3:51,1251,20:51,ready,AA0401,
QEY,38,239,3:59,1259,20:59,ready,BA2627,
QEY,39,240,4:00,1260,21:00,depart,BA2019,
QEY,40,240,4:00,1260,21:00,depart,BA2091,
QEY,41,240,4:00,1260,21:00,depart,BA2358,
QEY,42,244,4:04,1264,21:04,ready,AA3465,
QEY,43,259,4:19,1279,21:19,ready,AA0579,
QEY,44,265,4:25,1285,21:25,depart,AA0143,
QEY,45,269,4:29,1289,21:29,ready,BA2045,
QEY,46,270,4:30,1290,21:30,depart,BA2174,
QEY,47,280,4:40,1300,21:40,depart,BA2232,
QEY,48,283,4:43,1303,21:43,ready,BA2632,
QEY,49,296,4:56,1316,21:56,ready,AA0585,
QEY,50,299,4:59,1319,21:59,ready,BA2055,
QEY,51,333,5:33,1353,22:33,ready,BA2574,
QEY,52,350,5:50,1370,22:50,ready,AA0225,Super_AA0225
QEY,53,357,5:57,1377,22:57,ready,BA2135,
QEY,54,389,6:29,1409,23:29,ready,AA0621,
QEY,55,419,6:59,1439,23:59,ready,AA0479,
QEY,56,445,7:25,25,0:25,ready,BA2175,
QEY,57,750,12:30,330,5:30,depart,BA2544,
QEY,58,790,13:10,370,6:10,depart,AA0400,
QEY,59,798,13:18,378,6:18,ready,AA0132,
QEY,60,805,13:25,385,6:25,depart,BA2523,
QEY,61,810,13:30,390,6:30,depart,BA2092,Super_BA2092
QEY,62,810,13:30,390,6:30,depart,BA2571,
QEY,63,815,13:35,395,6:35,depart,BA2311,
QEY,64,818,13:38,398,6:38,ready,BA2092,Super_BA2092
QEY,65,820,13:40,400,6:40,depart,AA0576,
QEY,66,820,13:40,400,6:40,depart,AA0634,
QEY,67,820,13:40,400,6:40,ready,BA2338,
QEY,68,830,13:50,410,6:50,depart,AA0582,
QEY,69,835,13:55,415,6:55,depart,AA0560,
QEY,70,840,14:00,420,7:00,depart,AA3460,
QEY,71,840,14:00,420,7:00,depart,BA2048,
QEY,72,862,14:22,442,7:22,ready,BA2502,
QEY,73,865,14:25,445,7:25,depart,BA2565,
QEY,74,870,14:30,450,7:30,depart,AA0030,
QEY,75,870,14:30,450,7:30,depart,AA0877,
QEY,76,870,14:30,450,7:30,depart,BA2246,
QEY,77,870,14:30,450,7:30,ready,BA2629,
QEY,78,900,15:00,480,8:00,depart,BA2329,
QEY,79,901,15:01,481,8:01,ready,BA2631,
QEY,80,905,15:05,485,8:05,depart,AA0234,Super_AA0234
QEY,81,905,15:05,485,8:05,ready,BA2351,
QEY,82,930,15:30,510,8:30,ready,BA2545,
QEY,83,930,15:30,510,8:30,depart,BA2570,
QEY,84,935,15:35,515,8:35,depart,AA0809,
QEY,85,953,15:53,533,8:53,ready,BA2451,
QEY,86,955,15:55,535,8:55,ready,BA2546,
QEY,87,960,16:00,540,9:00,depart,BA2352,
QEY,88,961,16:01,541,9:01,ready,BA2121,
QEY,89,968,16:08,548,9:08,ready,BA2034,
QEY,90,980,16:20,560,9:20,depart,BA2167,Super_BA2167
QEY,91,981,16:21,561,9:21,ready,AA0385,
QEY,92,981,16:21,561,9:21,ready,AA0561,
QEY,93,985,16:25,565,9:25,depart,AA0626,
QEY,94,985,16:25,565,9:25,depart,BA2513,
QEY,95,985,16:25,565,9:25,depart,BA2589,
QEY,96,990,16:30,570,9:30,ready,BA2129,
QEY,97,990,16:30,570,9:30,depart,BA2172,
QEY,98,1000,16:40,580,9:40,depart,BA2541,
QEY,99,1010,16:50,590,9:50,depart,AA0562,
QEY,100,1015,16:55,595,9:55,ready,AA3451,
QEY,101,1015,16:55,595,9:55,depart,AA3452,
QEY,102,1015,16:55,595,9:55,depart,BA2473,Super_BA2473
QEY,103,1018,16:58,598,9:58,ready,AA0573,
QEY,104,1020,17:00,600,10:00,depart,BA2450,
QEY,105,1021,17:01,601,10:01,ready,BA2473,Super_BA2473
QEY,106,1025,17:05,605,10:05,ready,AA3461,
QEY,107,1028,17:08,608,10:08,ready,AA0581,
QEY,108,1035,17:15,615,10:15,ready,AA0629,
QEY,109,1040,17:20,620,10:20,depart,AA0686,
QEY,110,1040,17:20,620,10:20,depart,BA2635,Super_BA2635
QEY,111,1050,17:30,630,10:30,depart,BA2014,
QEY,112,1050,17:30,630,10:30,ready,BA2635,Super_BA2635
QEY,113,1053,17:33,633,10:33,ready,BA2353,
QEY,114,1080,18:00,660,11:00,depart,AA0578,
QEY,115,1081,18:01,661,11:01,ready,AA0403,
QEY,116,1085,18:05,665,11:05,ready,AA0563,
QEY,117,1085,18:05,665,11:05,depart,AA0580,
QEY,118,1085,18:05,665,11:05,depart,AA0861,
QEY,119,1085,18:05,665,11:05,depart,BA2537,
QEY,120,1088,18:08,668,11:08,ready,BA2422,
QEY,121,1089,18:09,669,11:09,ready,BA2328,
QEY,122,1095,18:15,675,11:15,depart,BA2350,
QEY,123,1100,18:20,680,11:20,depart,AA0564,
QEY,124,1110,18:30,690,11:30,depart,BA2018,
QEY,125,1111,18:31,691,11:31,ready,BA2039,
QEY,126,1127,18:47,707,11:47,ready,BA2636,
QEY,127,1136,18:56,716,11:56,depart,BA2081,
QEY,128,1136,18:56,716,11:56,depart,BA2325,
QEY,129,1138,18:58,718,11:58,ready,BA2500,
QEY,130,1143,19:03,723,12:03,ready,BA2526,
QEY,131,1145,19:05,725,12:05,depart,BA2377,
QEY,132,1163,19:23,743,12:23,ready,AA0134,
QEY,133,1170,19:30,750,12:30,depart,BA2095,
QEY,134,1170,19:30,750,12:30,depart,BA2624,
QEY,135,1171,19:31,751,12:31,ready,BA2051,
QEY,136,1173,19:33,753,12:33,ready,BA2359,
QEY,137,1175,19:35,755,12:35,depart,AA0135,
QEY,138,1179,19:39,759,12:39,ready,AA3463,
QEY,139,1180,19:40,760,12:40,depart,AA3478,
QEY,140,1204,20:04,784,13:04,ready,AA0587,
QEY,141,1220,20:20,800,13:20,depart,AA0622,
QEY,142,1229,20:29,809,13:29,ready,AA0659,
QEY,143,1230,20:30,810,13:30,depart,BA2068,
QEY,144,1233,20:33,813,13:33,ready,BA2015,
QEY,145,1240,20:40,820,13:40,depart,AA0650,
QEY,146,1250,20:50,830,13:50,depart,BA2354,
QEY,147,1251,20:51,831,13:51,ready,BA2532,
QEY,148,1275,21:15,855,14:15,depart,AA3454,
QEY,149,1290,21:30,870,14:30,ready,BA2043,
QEY,150,1290,21:30,870,14:30,depart,BA2170,
QEY,151,1290,21:30,870,14:30,ready,BA2236,
QEY,152,1290,21:30,870,14:30,depart,BA2609,Super_BA2609
QEY,153,1292,21:32,872,14:32,ready,BA2576,
QEY,154,1292,21:32,872,14:32,depart,BA2644,Super_BA2644
QEY,155,1294,21:34,874,14:34,ready,BA2609,Super_BA2609
QEY,156,1294,21:34,874,14:34,ready,BA2644,Super_BA2644
QEY,157,1300,21:40,880,14:40,depart,BA2083,
QEY,158,1307,21:47,887,14:47,ready,BA2049,
QEY,159,1310,21:50,890,14:50,depart,BA2633,
QEY,160,1318,21:58,898,14:58,ready,BA2514,
QEY,161,1320,22:00,900,15:00,depart,BA2044,
QEY,162,1335,22:15,915,15:15,depart,BA2517,
QEY,163,1340,22:20,920,15:20,ready,AA0625,
QEY,164,1344,22:24,924,15:24,ready,AA3453,
QEY,165,1345,22:25,925,15:25,depart,AA3462,
QEY,166,1350,22:30,930,15:30,depart,BA2642,
QEY,167,1352,22:32,932,15:32,ready,BA2181,
QEY,168,1356,22:36,936,15:36,depart,BA2223,
QEY,169,1357,22:37,937,15:37,ready,BA2098,
QEY,170,1365,22:45,945,15:45,depart,AA0584,
QEY,171,1366,22:46,946,15:46,ready,BA2634,
QEY,172,1380,23:00,960,16:00,depart,AA0404,
QEY,173,1380,23:00,960,16:00,depart,BA2132,
QEY,174,1384,23:04,964,16:04,ready,BA2538,
QEY,175,1395,23:15,975,16:15,depart,BA2533,
QEY,176,1410,23:30,990,16:30,ready,AA0569,
QEY,177,1410,23:30,990,16:30,depart,BA2162,
QEY,178,1411,23:31,991,16:31,ready,BA2151,
QEY,179,1442,00:02 [+1],1022,17:02,ready,BA2435,
QEY,180,1445,00:05 [+1],1025,17:05,ready,BA2040,
QEY,181,1455,00:15 [+1],1035,17:15,ready,AA0136,
QEY,182,1455,00:15 [+1],1035,17:15,ready,BA2082,
QEY,183,1458,00:18 [+1],1038,17:18,ready,AA0583,
QEY,184,1459,00:19 [+1],1039,17:19,ready,BA2355,
QEY,185,1461,00:21 [+1],1041,17:21,ready,BA2370,
QEY,186,1462,00:22 [+1],1042,17:22,ready,AA0575,
QEY,187,1469,00:29 [+1],1049,17:29,ready,BA2061,
QEY,188,1561,02:01 [+1],1141,19:01,ready,BA2168,Super_BA2168
QEY,189,1572,02:12 [+1],1152,19:12,ready,AA0623,
QEY,190,1613,02:53 [+1],1193,19:53,ready,AA0862,
QEY,191,1638,03:18 [+1],1218,20:18,ready,AA0683,
QEY,192,1665,03:45 [+1],1245,20:45,ready,AA0830,
QEY,193,1671,03:51 [+1],1251,20:51,ready,AA0035,
QIY,0,5,0:05,1025,17:05,depart,AA0657,
QIY,1,115,1:55,1135,18:55,depart,AA0637,
QIY,2,352,5:52,1372,22:52,ready,AA0642,
QIY,3,792,13:12,372,6:12,depart,AA0631,
QIY,4,1018,16:58,598,9:58,ready,AA0634,
QIY,5,1025,17:05,605,10:05,depart,AA0659,
QIY,6,1075,17:55,655,10:55,ready,AA0632,
QIY,7,1085,18:05,665,11:05,depart,AA0645,
QIY,8,1262,21:02,842,14:02,ready,AA0630,
QIY,9,1270,21:10,850,14:10,depart,AA0633,
QIY,10,1373,22:53,953,15:53,ready,AA0636,
QIY,11,1380,23:00,960,16:00,depart,AA0635,
QIY,12,1435,23:55,1015,16:55,ready,AA0650,
QIY,13,1546,01:46 [+1],1126,18:46,ready,AA0638,
QTD,0,30,0:30,1050,17:30,depart,BA2109,
QTD,1,175,2:55,1195,19:55,depart,BA2111,
QTD,2,184,3:04,1204,20:04,ready,BA2110,
QTD,3,428,7:08,8,0:08,ready,BA2100,
QTD,4,780,13:00,360,6:00,depart,BA2101,
QTD,5,965,16:05,545,9:05,depart,BA2103,
QTD,6,975,16:15,555,9:15,ready,BA2102,
QTD,7,1105,18:25,685,11:25,depart,BA2105,
QTD,8,1115,18:35,695,11:35,ready,BA2104,
QTD,9,1320,22:00,900,15:00,depart,BA2107,
QTD,10,1328,22:08,908,15:08,ready,BA2106,
QTD,11,1480,00:40 [+1],1060,17:40,ready,BA2108,
QTH,0,1156,19:16,676,11:16,ready,AA0065,Super_AA0065
QTH,1,1160,19:20,680,11:20,depart,AA0065,Super_AA0065
QTH,2,1403,23:23,923,15:23,ready,AA0064,Super_AA0064
QTH,3,1403,23:23,923,15:23,depart,AA0064,Super_AA0064
QTQ,0,25,0:25,1045,17:25,depart,AA0317,Super_AA0317
QTQ,1,377,6:17,1397,23:17,ready,AA0302,Super_AA0302
QTQ,2,840,14:00,420,7:00,depart,AA0307,Super_AA0307
QTQ,3,1265,21:05,845,14:05,depart,BA2168,Super_BA2168
QTQ,4,1269,21:09,849,14:09,ready,BA2167,Super_BA2167
QTQ,5,1326,22:06,906,15:06,ready,AA0558,
QTQ,6,1330,22:10,910,15:10,depart,AA0549,
QTQ,7,1446,00:06 [+1],1026,17:06,ready,AA0312,Super_AA0312
QVX,0,55,0:55,1075,17:55,depart,BA2213,
QVX,1,397,6:37,1417,23:37,depart,BA2214,Super_BA2214
QVX,2,417,6:57,1437,23:57,ready,BA2214,Super_BA2214
QVX,3,825,13:45,405,6:45,depart,BA2215,Super_BA2215
QVX,4,842,14:02,422,7:02,ready,BA2215,Super_BA2215
QVX,5,1100,18:20,680,11:20,depart,BA2219,
QVX,6,1110,18:30,690,11:30,ready,BA2216,
QVX,7,1505,01:05 [+1],1085,18:05,ready,BA2220,
QWS,0,1247,20:47,947,15:47,ready,AA0254,
QWS,1,1265,21:05,965,16:05,depart,AA0259,
QWS,2,1320,22:00,1020,17:00,ready,AA0220,Super_AA0220
QWS,3,1335,22:15,1035,17:15,depart,AA0231,Super_AA0231
SEN,0,115,1:55,1135,18:55,depart,BA2278,
SEN,1,124,2:04,1144,19:04,ready,BA2179,
SEN,2,322,5:22,1342,22:22,ready,BA2019,
SEN,3,426,7:06,6,0:06,ready,BA2297,
SEN,4,785,13:05,365,6:05,depart,BA2294,
SEN,5,885,14:45,465,7:45,depart,BA2034,
SEN,6,1135,18:55,715,11:55,depart,BA2222,
SEN,7,1143,19:03,723,12:03,ready,BA2273,
SEN,8,1210,20:10,790,13:10,depart,BA2236,
SEN,9,1216,20:16,796,13:16,ready,BA2325,
SEN,10,1374,22:54,954,15:54,depart,BA2082,
SEN,11,1384,23:04,964,16:04,ready,BA2083,
SOP,0,30,0:30,1050,17:30,depart,BA2448,
SOP,1,292,4:52,1312,21:52,ready,BA2255,
SOP,2,845,14:05,425,7:05,depart,BA2250,
SOP,3,1020,17:00,600,10:00,depart,BA2442,
SOP,4,1030,17:10,610,10:10,ready,BA2441,
SOP,5,1480,00:40 [+1],1060,17:40,ready,BA2259,
TBO,0,5,0:05,1025,17:05,depart,AA0233,Super_AA0233
TBO,1,70,1:10,1090,18:10,depart,AA0579,
TBO,2,135,2:15,1155,19:15,depart,AA0485,
TBO,3,255,4:15,1275,21:15,ready,AA0498,
TBO,4,376,6:16,1396,23:16,ready,AA0484,
TBO,5,410,6:50,1430,23:50,ready,AA0574,
TBO,6,455,7:35,35,0:35,ready,AA0892,
TBO,7,810,13:30,390,6:30,depart,AA0493,
TBO,8,820,13:40,400,6:40,depart,AA0573,
TBO,9,845,14:05,425,7:05,depart,AA0825,
TBO,10,900,15:00,480,8:00,depart,AA0495,
TBO,11,1010,16:50,590,9:50,ready,AA0576,
TBO,12,1020,17:00,600,10:00,depart,AA0481,
TBO,13,1020,17:00,600,10:00,depart,AA0891,
TBO,14,1023,17:03,603,10:03,ready,AA0232,Super_AA0232
TBO,15,1040,17:20,620,10:20,depart,AA0232,Super_AA0232
TBO,16,1106,18:26,686,11:26,ready,AA0480,
TBO,17,1115,18:35,695,11:35,depart,AA0483,
TBO,18,1215,20:15,795,13:15,ready,AA0488,
TBO,19,1220,20:20,800,13:20,depart,AA0491,
TBO,20,1266,21:06,846,14:06,ready,AA0578,
TBO,21,1270,21:10,850,14:10,depart,AA0575,
TBO,22,1314,21:54,894,14:54,ready,AA0472,
TBO,23,1320,22:00,900,15:00,depart,AA0487,
TBO,24,1389,23:09,969,16:09,ready,AA0233,Super_AA0233
TBO,25,1461,00:21 [+1],1041,17:21,ready,AA0494,
TBO,26,1568,02:08 [+1],1148,19:08,ready,AA0482,
TBO,27,1784,05:44 [+1],1364,22:44,ready,AA0890,
TCB,0,1235,20:35,815,13:35,depart,AA3481,
TCB,1,1239,20:39,819,13:39,ready,AA3482,
TDD,0,65,1:05,1025,17:05,depart,AA0054,
TDD,1,1055,17:35,575,9:35,ready,AA0055,Super_AA0055
TDD,2,1060,17:40,580,9:40,depart,AA0055,Super_AA0055
TDD,3,1500,01:00 [+1],1020,17:00,ready,AA0053,
TFB,0,0,0:00,1020,17:00,depart,BA2057,
TFB,1,0,0:00,1020,17:00,depart,BA2248,
TFB,2,10,0:10,1030,17:10,depart,BA2002,
TFB,3,20,0:20,1040,17:20,depart,AA0867,
TFB,4,20,0:20,1040,17:20,depart,BA2299,
TFB,5,25,0:25,1045,17:25,depart,AA0346,
TFB,6,25,0:25,1045,17:25,depart,BA2179,
TFB,7,30,0:30,1050,17:30,depart,AA0095,
TFB,8,30,0:30,1050,17:30,depart,BA2594,
TFB,9,32,0:32,1052,17:32,depart,BA2388,
TFB,10,40,0:40,1060,17:40,depart,BA2142,
TFB,11,50,0:50,1070,17:50,depart,AA0678,
